Group,DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Lucky Star 1,Lucky Star 2,UK Millionaire Maker,DrawNumber,
4,,7,17,21,29,40,8,11,,,
3,,1,9,14,17,43,6,12,,,
3,,1,2,12,19,26,2,8,,,
3,,12,19,22,23,48,2,6,,,
3,08-Mar-22,12,18,21,25,31,2,9,HJXG53256,,1509
3,04-Mar-22,6,20,40,42,43,10,12,XLXX96708,,1508
4,01-Mar-22,8,24,26,39,42,3,5,HKXS66024,,1507
4,25-Feb-22,10,13,24,30,42,1,5,MJXF72347,,1506
4,22-Feb-22,5,9,14,26,32,3,7,VXSW39986,,1505
4,18-Feb-22,25,38,41,43,50,6,10,ZGWP25586,,1504
4,15-Feb-22,9,20,31,33,44,2,12,MFWJ80224,,1503
3,11-Feb-22,13,18,38,42,45,7,11,XDVW72625,,1502
4,08-Feb-22,6,20,34,37,43,7,10,MCVR96825,,1501
4,04-Feb-22,3,25,38,43,49,3,7,MBVJ61669,,1500
4,01-Feb-22,1,19,36,38,49,6,9,VZTH01980,,1499
4,28-Jan-22,10,25,29,34,45,9,10,ZWSR23462,,1498
4,25-Jan-22,6,16,18,39,47,2,4,JWSS30643,,1497
3,21-Jan-22,5,14,35,36,39,7,12,JVSM59505,"BHMR32763,BHNJ64417,BHNK86655,BHNL54610,BHNQ96583,BHNT35440,BHNV30470,BHPV32773,EBBB51860,EBBD70418,EBBF26358,EBBJ34796,EBBP27831,EBCG54031,EBCH27984,EBDB48546,EBDB62398,EBDD99803,EBDK36121,EBFB27852,EBFD53629,EBFD88478,EBFR73408,EBFW57864,EBFZ49430,EBGD84310,FBJB32849,FCBM92592,FCCZ64000,FCPV01912,FFWV25413,FGNQ50037,FGVZ67432,FHNS76765,FHWD28167,FJJD37158,FJJV71787,FJRZ35853,FJTV00190,FKBX42574,FNCN99152,FNJK79627,FNWH71157,FPBP12550,FPXH79858,FQMX42431,FQTJ67362,FSDV60006,FSHF31374,FSTP64314,FTHD16573,FTLZ26610,FTRH67340,FVHM94680,HVSD27040,HVSF61310,HVSK04713,HVSM17788,HVSP90761,IMDZ91577,IMFC21006,IMFF48547,JTRT58673,JVRZ11907,JVSM73525,MTRT79385,MVRZ26827,NQCC05383,OQBN39384,PFCK17673,PFDB27796,PFFM27813,PFFN07949,PFFW22456,PFKK29281,PFLS22482,PFLS32079,PFMB24858,PFPW21873,RLSH43275,RLSM59586,RLSN57742,RLSP76359,SBBT76008,SBBV14622,TVRZ55779,TVSD23735,TVSG00783,TVSG76136,TVSH82930,VTRL01585,VTRL87162,VVRZ30685,WJQH00203,XVSG84995,XVSL70214,ZQQJ90798,ZTRM14877,ZTRR94586,ZVSM26552",1496
4,18-Jan-22,3,12,19,24,30,2,5,VTRN15755,,1495
4,14-Jan-22,6,17,25,31,46,9,12,TSRJ67300,1494,
4,11-Jan-22,4,23,32,33,44,9,12,TRQW49296,1493,
5,07-Jan-22,2,14,37,44,50,7,11,TQQN90212,1492,
4,04-Jan-22,18,28,35,36,41,6,11,ZPQD29592,1491,
4,31-Dec-21,7,22,25,43,49,6,7,"HMPJ33350,MNPL16315,MNPS22056,MNPZ91648,TNPP34479,VNPX61508,VNPZ29918,XNPW38777,XNPZ26220,ZNPR20272",1490,
3,28-Dec-21,4,6,15,17,29,9,12,XMPF88607,1489,
4,24-Dec-21,2,26,28,34,41,5,10,XHMH77368,1488,
3,21-Dec-21,12,17,21,34,38,2,3,XKNF58280,1487,
3,17-Dec-21,1,2,15,30,35,2,7,JHML19422,1486,
4,14-Dec-21,19,21,37,47,48,3,6,VHML60968,1485,
4,10-Dec-21,11,21,33,38,42,2,8,MGMC95489,1484,
3,07-Dec-21,22,31,38,46,47,7,11,VFLN93289,1483,
3,03-Dec-21,21,22,29,32,46,9,10,TDLJ97056,1482,
4,30-Nov-21,19,20,26,33,43,1,4,HBJX98427,1481,
4,26-Nov-21,1,20,41,42,50,3,7,VBKD46480,1480,
4,23-Nov-21,17,21,36,42,46,7,10,JVGQ82959,1479,
4,19-Nov-21,22,26,38,47,50,2,6,XXHS72290,1478,
4,16-Nov-21,9,19,21,32,36,3,4,TWHL83389,1477,
4,12-Nov-21,2,9,15,47,50,6,9,XVGW54390,1476,
3,09-Nov-21,17,25,26,33,36,1,8,VLCG55949,1475,
5,05-Nov-21,2,12,25,30,41,8,11,ZNDH11331,1474,
4,02-Nov-21,2,3,17,29,43,1,4,MRFP09673,1473,
4,29-Oct-21,10,15,28,32,49,3,9,HQFJ71291,1472,
3,26-Oct-21,12,15,20,42,44,1,2,XPDR16774,1471,
3,22-Oct-21,12,17,22,33,39,2,12,XNDJ92299,1470,
4,19-Oct-21,4,20,36,40,41,1,6,MJXZ88168,1469,
4,15-Oct-21,21,26,31,34,49,2,5,MLCF88786,1468,
4,12-Oct-21,6,13,22,45,49,10,11,ZKZF66866,1467,
4,08-Oct-21,1,10,23,42,46,3,5,VHWP82211,1466,
3,05-Oct-21,11,13,14,36,45,7,9,THWX91872,1465,
4,01-Oct-21,1,15,19,26,48,6,12,ZGWJ07281,1464,
3,28-Sep-21,6,7,12,33,39,1,7,JFVN05770,1463,
4,24-Sep-21,2,12,20,27,41,10,12,JDVC25775,1462,
2,21-Sep-21,20,25,26,30,38,2,8,MCTL75990,1461,
3,17-Sep-21,5,7,8,10,34,1,9,HBTJ43166,1460,
3,14-Sep-21,12,18,35,38,45,2,8,ZZST95795,1459,
3,10-Sep-21,1,6,7,18,28,2,8,HXSN52582,1458,
4,07-Sep-21,7,19,35,42,43,7,9,MWSJ01166,1457,
4,03-Sep-21,5,7,13,29,35,3,7,ZVRS85665,1456,
4,31-Aug-21,5,13,17,32,43,2,10,JTRN69707,1455,
4,27-Aug-21,2,3,31,46,50,8,12,VSQZ25296,1454,
5,24-Aug-21,19,21,36,44,50,3,10,HKMX89792,1453,
3,20-Aug-21,3,9,19,20,23,9,11,MQQG67267,1452,
3,17-Aug-21,12,31,41,42,47,4,6,VPQD26532,1451,
3,13-Aug-21,6,12,44,47,49,8,12,"JKMV86962,JMNX44731,JNPH16293,JNPP77882,JNPQ58938,TNPN32473,VMNS97504,VMNW99179,VNPH27876,XNPK03588,XNPM56730,ZMNT33981,ZNPQ77578",1450,
3,10-Aug-21,9,37,47,48,49,2,7,MMPB96995,1449,
4,06-Aug-21,7,14,21,26,32,4,12,JKMX72651,1448,
3,03-Aug-21,17,21,23,45,46,7,11,MKNB99588,1447,
3,30-Jul-21,10,23,33,35,37,5,10,XJMN89120,1446,
3,27-Jul-21,5,9,19,21,25,10,12,MHMJ77060,1445,
3,23-Jul-21,23,24,26,34,50,2,4,XGLZ08350,1444,
3,20-Jul-21,3,12,19,41,48,6,9,ZFLR28693,1443,
3,16-Jul-21,5,16,42,47,49,3,11,TDLD77788,1442,
3,13-Jul-21,5,6,8,11,22,3,4,ZCKZ24880,1441,
4,09-Jul-21,6,19,36,37,49,4,11,ZBKS41795,1440,
3,06-Jul-21,2,5,21,27,42,9,11,JZKJ71038,1439,
5,02-Jul-21,9,14,29,38,49,7,10,"HWJJ90580,HXJW20318,HXKD91341,JWJG52544,JXJR64142,JXKC44946,MWJG13652,MWJN06638,MXJR10738,MXKB00924,MXKB55829,TWJD53925,TWJF85078,TXJV25096,VXJP82520,VXJP96861,XXJX05479,ZXJR71182,ZXJS06386,ZXJZ69776",1438,
4,29-Jun-21,6,12,20,24,48,5,6,ZWJM64577,1437,
3,25-Jun-21,1,29,30,33,36,3,12,JTHK40424,1436,
3,22-Jun-21,6,24,26,27,41,3,8,TTHQ06159,1435,
4,18-Jun-21,11,20,27,30,41,3,5,HSHJ77861,1434,
3,15-Jun-21,11,21,26,30,31,2,3,JRGV92718,1433,
4,11-Jun-21,9,17,21,33,39,7,11,JQGL51433,1432,
5,08-Jun-21,2,11,26,36,47,7,9,XPGK02042,1431,
4,04-Jun-21,7,20,36,40,46,2,4,TNFQ49792,1430,
5,01-Jun-21,3,10,26,35,44,6,7,ZMFD00211,1429,
3,28-May-21,11,13,16,34,40,1,12,HLDQ69386,1428,
3,25-May-21,1,21,26,30,38,2,8,VHCL87273,1427,
3,21-May-21,2,9,13,15,35,3,10,VJCR55451,1426,
4,18-May-21,5,13,38,39,40,4,12,THCS17921,1425,
4,14-May-21,6,16,18,29,38,6,11,MFBT79907,1424,
4,11-May-21,14,25,34,43,46,5,6,TFBR93892,1423,
4,07-May-21,14,22,33,38,47,8,9,XDBJ64037,1422,
4,04-May-21,3,10,13,28,46,4,11,JCZZ63740,1421,
4,30-Apr-21,1,16,24,28,46,2,11,"JBZM54765,JBZT63124,JBZT72197,MBZM71633,TBZV80325,TZZD14106,XZZB58932,XZZF64550,ZBZT98103,ZVWT35504",1420,
4,27-Apr-21,13,14,24,35,49,1,10,XZZF28583,1419,
3,23-Apr-21,3,14,15,19,29,2,8,HXXW20886,1418,
4,20-Apr-21,5,17,28,41,46,10,11,XWXL23220,1417,
4,16-Apr-21,6,11,29,40,48,5,9,HVWX68256,1416,
5,13-Apr-21,16,20,31,47,50,2,8,HPTQ70860,1415,
3,09-Apr-21,2,8,32,35,44,8,11,TNTB22523,1414,
